Ma_xe,Bien_so_xe,Ten_xe,Hang_xe,Mau_sac,Hinh_anh,Nam_san_xuat,Gia_nhap,So_may,Loai_xe,Nha_cung_cap,Đia_chi,So_dien_thoai,Ngay_nhap,NV_nhan_xe,Gia_thue,Tinh_trang_xe,Lich_bao_tri,Ngay_bao_tri,Noi_dung_bao_tri,Trang_thai_hoat_dong
XM011,81C1-789.62,SH160i/125i,Honda,Đỏ đen,HinhAnh_xe\XM11.jpg,2020,102.190.000 VNĐ,AI290646846VN,Tay ga,Cửa hàng Xe máy Viễn Thuận Phát - Quy Nhơn,"476 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55108, Việt Nam",2566293999,24/3/2025,Hồ Thị Thảo Nguyên,160000,"Xe đã qua sử dụng, bảo hiểm còn hạn",24/6/2025,24/4/2025,Vệ sinh,Chưa cho thuê
XM012,60G1-578.68,SH mode 125,Honda,Xanh bạc,HinhAnh_xe\XM12.jpg,2018,63.808.363 VNĐ,WA146724918VN,Tay ga,Honda Trung Hùng Quy Nhơn,"290 Lê Hồng Phong, Trần Hưng Đạo, Quy Nhơn, Bình Định", 0846 830 015,4/8/2024,Nguyễn Thị Bích Đào,161000,"Xe đang hoạt động tốt, không tai nạn",4/11/2024,4/9/2024,Bảo dưỡng nhông sên dĩa,Chưa cho thuê
XM013,92G1-907.16,Vario 160,Honda,Xanh bạc,HinhAnh_xe\XM13.jpg,2021,56.490.000 VNĐ,SI697673772VN,Tay ga,Cửa Hàng Sym NHƠN,"616 Trần Hưng Đạo, Thị Nải, Quy Nhơn, Bình Định, Việt Nam",2563812626,5/12/2024,Nguyễn Thu Thảo,162000,"Xe cũ, đăng kiểm còn hiệu lực",5/3/2025,5/1/2025,"Thay dầu nhớt định kỳ giúp bôi trơn động cơ, giảm ma sát, hạn chế nóng máy và hao mòn.",Chưa cho thuê
XM014,50G1-814.13,Air Blade 160/125,Honda,Đỏ đen,HinhAnh_xe\XM14.jpg,2019,58.390.000 VNĐ,AD357146332VN,Tay ga,Honda Bình Định,"Tây Sơn, Quang Trung, Quy Nhơn, Bình Định, Việt Nam", 0846 830 015,14/2/2025,Nguyễn Thị Bích Đào,163000,"Xe đã qua sử dụng, bảo hiểm còn hạn",14/5/2025,14/3/2025,Vệ sinh,Đã cho thuê
XM015,67B2-740.55,Vario 125,Honda,Nâu đỏ,HinhAnh_xe\XM15.jpg,2020,41.226.545 VNĐ,AI549359822VN,Tay ga,Cửa Hàng Sym NHƠN,"616 Trần Hưng Đạo, Thị Nải, Quy Nhơn, Bình Định, Việt Nam",2563812626,3/12/2025,Hồ Thị Thảo Nguyên,164000,"Xe đã thay nhớt, lốp mới",3/3/2026,3/1/2026,"Thay dầu nhớt định kỳ giúp bôi trơn động cơ, giảm ma sát, hạn chế nóng máy và hao mòn.",Đã cho thuê
XM016,99C1-832.75,LEAD ABS ,Honda,Đỏ đen,HinhAnh_xe\XM16.jpg,2021,45.644.727 VNĐ,VI275269181VN,Tay ga,Cửa Hàng Sym NHƠN,"616 Trần Hưng Đạo, Thị Nải, Quy Nhơn, Bình Định, Việt Nam",2563812626,4/5/2024,Nguyễn Thị Bích Đào,165000,"Xe đã qua sử dụng, bảo hiểm còn hạn",4/8/2024,4/6/2024,Vệ sinh,Chưa cho thuê
XM017,95G1-261.83,Vision,Honda,Trắng xanh,HinhAnh_xe\XM17.jpg,2022,36.612.000 VNĐ,EX883826161VN,Xe số,Honda Trung Hùng Quy Nhơn,"290 Lê Hồng Phong, Trần Hưng Đạo, Quy Nhơn, Bình Định", 0846 830 015,30/4/2025,Nguyễn Thu Thảo,166000,"Xe mới 100%, bảo hành chính hãng",30/7/2025,30/4/2025,Vệ sinh,Đã cho thuê
XM018,71G1-332.91,SH Ý,Honda,Bạc ,HinhAnh_xe\XM18.jpg,2020,102.190.000 VNĐ,VI542680231VN,Tay ga,Honda Bình Định,"Tây Sơn, Quang Trung, Quy Nhơn, Bình Định, Việt Nam", 0846 830 015,1/5/2024,Võ Lê Trung Kiên,167000,"Xe đang hoạt động tốt, không tai nạn",1/8/2024,1/6/2024,Bảo dưỡng nhông sên dĩa,Đã cho thuê
XM019,50G1-809.14,CBR150R,Yamaha,"Đỏ , đen",HinhAnh_xe\XM19.jpg,2020,73.790.000 VNĐ,SI841465483VN,Xe tay côn,Cửa hàng Xe máy Viễn Thuận Phát - Quy Nhơn,"476 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55108, Việt Nam",2566293999,27/1/2025,Nay H' Uy,168000,"Xe đã thay nhớt, lốp mới",27/4/2025,27/2/2025,Vệ sinh,Chưa cho thuê
XM020,85C1-962.42,Gold Uwing 2024,Yamaha,Đỏ đen,HinhAnh_xe\XM20.jpg,2023,1.231.500.000 VNĐ,SI383694251VN,Xe tay côn,Cửa Hàng Sym NHƠN,"616 Trần Hưng Đạo, Thị Nải, Quy Nhơn, Bình Định, Việt Nam",2563812626,14/2/2024,Nguyễn Thị Bích Đào,169000,"Xe đã qua sử dụng, bảo hiểm còn hạn",14/5/2024,14/3/2024,Bảo dưỡng nhông sên dĩa,Chưa cho thuê
XM021,99C1-859.14,Africa Twin 2025,Yamaha,"Trắng , xanh ,đen", HinhAnh_xe\XM21.jpg,2021,620.990.000 VNĐ,VI143318323VN,Xe tay côn,Cửa Hàng Sym NHƠN,"616 Trần Hưng Đạo, Thị Nải, Quy Nhơn, Bình Định, Việt Nam",2563812626,25/7/2024,Hồ Thị Thảo Nguyên,170000,"Xe đang hoạt động tốt, không tai nạn",25/7/2024,25/8/2024,Vệ sinh,Đã cho thuê
XM022,87C1-765.40,CB1000 Hornet,Yamaha,Đen,HinhAnh_xe\XM22.jpg,2024,339.900.000 VNĐ,EX582924023VN,Xe tay côn,Honda Bình Định,"Tây Sơn, Quang Trung, Quy Nhơn, Bình Định, Việt Nam", 0846 830 015,14/10/2024,Nay H' Uy,171000,"Xe đang hoạt động tốt, không tai nạn",14/1/2025,14/11/2024, thay lọc gió,Chưa cho thuê
XM023,86C1-324-.23,Winner X,Yamaha,Đỏ,HinhAnh_xe\XM23.jpg,2023,50.560.000 VNĐ,EX456565666VN,xe tay côn,Honda Trung Hùng Quy Nhơn,"290 Lê Hồng Phong, Trần Hưng Đạo, Quy Nhơn, Bình Định", 0846 830 015,23/12/2025,Nay H' Uy,172000,Xe đang bảo trì,23/3/2026,23/1/2026, thay lọc gió,Đã cho thuê
XM024,98B2-892.30,Transalp 2025,Yamaha,Trắng đen,HinhAnh_xe\XM24.jpg,2023,299.990.000 VNĐ,EX474653520VN,Xe tay côn,Cửa hàng Xe máy Viễn Thuận Phát - Quy Nhơn,"476 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55108, Việt Nam",2566293999,27/3/2025,Nay H' Uy,173000,"Xe đang hoạt động tốt, không tai nạn",27/6/2025,27/4/2025,Kiểm tra phanh,Đã cho thuê
XM025,50G1-964.69,CBR650R 2024,Yamaha,"Đen , Đỏ",HinhAnh_xe\XM25.jpg,2025,264.990.000 VNĐ,EX247696402VN,Xe tay côn,Cửa Hàng Sym NHƠN,"616 Trần Hưng Đạo, Thị Nải, Quy Nhơn, Bình Định, Việt Nam",2563812626,19/5/2025,Hồ Thị Thảo Nguyên,174000,"Xe đã thay nhớt, lốp mới",19/8/2025,19/6/2025,"Thay dầu nhớt định kỳ giúp bôi trơn động cơ, giảm ma sát, hạn chế nóng máy và hao mòn.",Đã cho thuê
XM026,57G1-227.96,CB650R 2024,Yamaha,Đen đỏ,HinhAnh_xe\XM26.jpg,2024,256.990.000 VNĐ,EX729236568VN,Xe tay côn,Honda Bình Định,"Tây Sơn, Quang Trung, Quy Nhơn, Bình Định, Việt Nam", 0846 830 015,25/4/2024,Võ Lê Trung Kiên,170000,"Xe mới 100%, bảo hành chính hãng",25/8/2024,25/5/2024,Bảo dưỡng nhông sên dĩa,Chưa cho thuê
XM027,68G1-740.22,NX500,Yamaha,"Trắng đen, Đỏ đen",HinhAnh_xe\XM27.jpg,2020,194.290.000 VNĐ,EX856977575VN,Xe tay côn,Cửa hàng Xe máy Viễn Thuận Phát - Quy Nhơn,"476 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55108, Việt Nam",2566293999,29/7/2024,Nay H' Uy,176000,"Xe đã qua sử dụng, bảo hiểm còn hạn",29/10/2024,29/8/2024,Kiểm tra phanh,Chưa cho thuê
XM028,91G1-790.99,CL500,Yamaha,"Đen , Nâu den",HinhAnh_xe\XM28.jpg,2022,180.990.000 VNĐ,AD213209019VN,Xe tay côn,Honda Trung Hùng Quy Nhơn,"290 Lê Hồng Phong, Trần Hưng Đạo, Quy Nhơn, Bình Định", 0846 830 015,5/6/2025,Võ Lê Trung Kiên,177000,"Xe đã qua sử dụng, bảo hiểm còn hạn",5/9/2025,5/7/2025,"Kiểm tra phanh, lốp xe",Chưa cho thuê
XM029,91B2-109.32,CB350 H'ness,Yamaha,"Xám đen, Đỏ đen",HinhAnh_xe\XM29.jpg,2022,129.990.000 VNĐ,VI700094435VN,Xe tay côn,Cửa hàng Xe máy Viễn Thuận Phát - Quy Nhơn,"476 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55108, Việt Nam",2566293999,14/4/2025,Võ Lê Trung Kiên,178000,"Xe cũ, đăng kiểm còn hiệu lực",14/8/2025,14/5/2025,"Kiểm tra phanh, lốp xe",Đã cho thuê
XM030,69C1-748.14, CB500 Hornet,Yamaha,Đen đỏ,HinhAnh_xe\XM30.jpg,2023,184.990.000 VNĐ,AI204354937VN,Xe tay côn,Honda Bình Định,"Tây Sơn, Quang Trung, Quy Nhơn, Bình Định, Việt Nam", 0846 830 015,7/3/2025,Nay H' Uy,179000,"Xe mới, bảo dưỡng định kỳ",7/6/2025,7/4/2025,"Thay dầu nhớt định kỳ giúp bôi trơn động cơ, giảm ma sát, hạn chế nóng máy và hao mòn.",Chưa cho thuê
XM031,59-M1 123.45,Honda Giorno 50,Honda,Trắng ngọc trai,HinhAnh_xe\XM31.jpg,2023,20.500.000 VNĐ,VI700098762VN,50cc,Công ty TNHH Xe Máy Minh Tuấn,"123 Nguyễn Trãi, Quận 5, TP.HCM",901234567,8/12/2023,Hồ Thị Thảo Nguyên,120000,Tốt,10/12/2024,24/03/2025,Kiểm tra xe,Đã cho thuê
XM032,59-M2 456.78, Honda Today 50,Honda,Xanh,HinhAnh_xe\XM32.jpg,2024,23.700.000 VNĐ,VI700093214VN,50cc,Công ty TNHH Tân Tiến,"456 Lê Văn Sỹ, Q.Phú Nhuận, TP.HCM",912345678,23/03/2025,Nguyễn Thị Bích Đào,110000,Xe đang bảo trì ,7/6/2025,7/9/2025,Bảo dưỡng nhông sên dĩa,Chưa cho thuê
XM033,59-B1 789.01,SYM ELITE 50CC,Yamaha,Đỏ,HinhAnh_xe\XM33.jpg,2024,16.000.000 VNĐ,VI700096587VN,50cc,Đại lý Xe Máy Anh Dũng,"789 Trường Chinh, Q.Tân Bình, TP.HCM",987654321,31/7/2024,Hồ Thị Thảo Nguyên,170000,Tốt,20/12/2024,21/3/2025,Kiểm ttra phanh,Chưa cho thuê
